"Version:1. Each line [benchmark_name, operation_name, thread_index, number_of_threads, number_of_trials] then [iters, successful_iters, duration_in_ns] repeating number_of_trials times."
"distributed 2 faa random", , 0, 3, 10, 277001, 277001, 14318700, 284001, 284001, 14305900, 281001, 281001, 14298000, 268001, 268001, 14295500, 280001, 280001, 14323000, 283001, 283001, 14307700, 302001, 302001, 14300600, 264001, 264001, 14322100, 292001, 292001, 14318200, 267001, 267001, 14294400
"distributed 2 faa random", , 0, 5, 10, 157001, 157001, 14317000, 166001, 166001, 14303100, 174001, 174001, 14285700, 188001, 188001, 14348200, 172001, 172001, 14330100, 150001, 150001, 14286600, 216001, 216001, 14305800, 184001, 184001, 14319100, 172001, 172001, 14317000, 165001, 165001, 14301700
"distributed 2 faa random", , 1, 5, 10, 159001, 159001, 14319500, 191001, 191001, 14300400, 167001, 167001, 14319600, 185001, 185001, 14339100, 188001, 188001, 14318900, 139001, 139001, 14321400, 168001, 168001, 14297700, 174001, 174001, 14329200, 197001, 197001, 14291600, 178001, 178001, 14291900
"distributed 2 faa random", , 0, 7, 10, 139001, 139001, 14339600, 138001, 138001, 14298800, 137001, 137001, 14299700, 103001, 103001, 14324300, 99001, 99001, 14306200, 95001, 95001, 14338000, 101001, 101001, 14294200, 99001, 99001, 14363100, 102001, 102001, 14359400, 150001, 150001, 14291300
"distributed 2 faa random", , 1, 7, 10, 127001, 127001, 14302500, 101001, 101001, 14307900, 122001, 122001, 14341500, 148001, 148001, 14330000, 99001, 99001, 14301600, 95001, 95001, 14330600, 102001, 102001, 14328400, 145001, 145001, 14302700, 144001, 144001, 14352800, 134001, 134001, 14347300
"distributed 2 faa random", , 2, 7, 10, 154001, 154001, 14327000, 128001, 128001, 14346200, 128001, 128001, 14323700, 148001, 148001, 14286000, 146001, 146001, 14319800, 132001, 132001, 14327100, 132001, 132001, 14292200, 155001, 155001, 14325200, 158001, 158001, 14351700, 151001, 151001, 14335600
"distributed 2 faa random", , 0, 9, 10, 122001, 122001, 14320400, 95001, 95001, 14309400, 90001, 90001, 14354800, 91001, 91001, 14285900, 132001, 132001, 14324700, 111001, 111001, 14378000, 137001, 137001, 14308600, 122001, 122001, 14351600, 120001, 120001, 14339400, 122001, 122001, 14367400
"distributed 2 faa random", , 1, 9, 10, 88001, 88001, 14325100, 89001, 89001, 14355300, 89001, 89001, 14353300, 91001, 91001, 14345700, 77001, 77001, 14331400, 116001, 116001, 14302800, 139001, 139001, 14350500, 81001, 81001, 14358000, 84001, 84001, 14346600, 82001, 82001, 14364100
"distributed 2 faa random", , 2, 9, 10, 127001, 127001, 14332200, 130001, 130001, 14314000, 124001, 124001, 14294900, 131001, 131001, 14341600, 115001, 115001, 14316500, 132001, 132001, 14371600, 131001, 131001, 14358100, 117001, 117001, 14329800, 124001, 124001, 14356000, 118001, 118001, 14374800
"distributed 2 faa random", , 3, 9, 10, 120001, 120001, 14330700, 130001, 130001, 14341600, 124001, 124001, 14313900, 125001, 125001, 14331200, 77001, 77001, 14324200, 137001, 137001, 14366300, 128001, 128001, 14328900, 126001, 126001, 14353300, 130001, 130001, 14326300, 122001, 122001, 14337700
"distributed 2 faa random", , 0, 11, 10, 121001, 121001, 14299500, 79001, 79001, 14307900, 80001, 80001, 14131200, 112001, 112001, 14366600, 113001, 113001, 14405800, 82001, 82001, 14340700, 118001, 118001, 14364900, 111001, 111001, 14349600, 108001, 108001, 14312600, 115001, 115001, 14356400
"distributed 2 faa random", , 1, 11, 10, 79001, 79001, 14361800, 81001, 81001, 14354300, 80001, 80001, 14328400, 83001, 83001, 14369600, 78001, 78001, 14366700, 82001, 82001, 14335000, 39001, 39001, 14325500, 97001, 97001, 14724200, 119001, 119001, 14323300, 108001, 108001, 14310800
"distributed 2 faa random", , 2, 11, 10, 92001, 92001, 14347000, 79001, 79001, 14375200, 81001, 81001, 14304100, 83001, 83001, 14366000, 79001, 79001, 14321300, 78001, 78001, 14338500, 81001, 81001, 14332100, 80001, 80001, 14365800, 76001, 76001, 14366400, 77001, 77001, 14368100
"distributed 2 faa random", , 3, 11, 10, 81001, 81001, 14352800, 103001, 103001, 14322800, 111001, 111001, 14317900, 108001, 108001, 14336400, 111001, 111001, 14369500, 78001, 78001, 14304100, 80001, 80001, 14375100, 80001, 80001, 14295200, 77001, 77001, 14366400, 78001, 78001, 14328800
"distributed 2 faa random", , 4, 11, 10, 94001, 94001, 14346400, 104001, 104001, 14341100, 105001, 105001, 14290100, 111001, 111001, 14304000, 104001, 104001, 14352500, 102001, 102001, 14296800, 108001, 108001, 14356500, 109001, 109001, 14354200, 103001, 103001, 14291600, 103001, 103001, 14364300
"distributed 2 faa random", , 0, 12, 10, 104001, 104001, 14340900, 108001, 108001, 14364300, 109001, 109001, 14321500, 100001, 100001, 14359100, 103001, 103001, 14375300, 103001, 103001, 14303200, 74001, 74001, 14373300, 39001, 39001, 14803400, 78001, 78001, 14377800, 75001, 75001, 14333900
"distributed 2 faa random", , 1, 12, 10, 116001, 116001, 14337700, 109001, 109001, 14337200, 97001, 97001, 14323800, 105001, 105001, 14326600, 107001, 107001, 14336400, 100001, 100001, 14370600, 109001, 109001, 14361900, 112001, 112001, 14345700, 108001, 108001, 14335100, 104001, 104001, 14349300
"distributed 2 faa random", , 2, 12, 10, 114001, 114001, 14333200, 101001, 101001, 14368400, 100001, 100001, 14301300, 105001, 105001, 14316400, 109001, 109001, 14372900, 94001, 94001, 14345800, 88001, 88001, 14213300, 105001, 105001, 14290500, 94001, 94001, 14323800, 92001, 92001, 14330800
"distributed 2 faa random", , 3, 12, 10, 76001, 76001, 14344600, 73001, 73001, 14364200, 73001, 73001, 14377200, 72001, 72001, 14294400, 71001, 71001, 14349000, 73001, 73001, 14356000, 75001, 75001, 14374200, 40001, 40001, 14373500, 1, 1, 500, 75001, 75001, 14287400
"distributed 2 faa random", , 4, 12, 10, 109001, 109001, 14291900, 99001, 99001, 14302300, 99001, 99001, 14308400, 105001, 105001, 14352100, 72001, 72001, 14332700, 74001, 74001, 14384300, 74001, 74001, 14346700, 86001, 86001, 14372500, 93001, 93001, 14370800, 75001, 75001, 14287600
"distributed 2 faa random", , 5, 12, 10, 107001, 107001, 14319800, 103001, 103001, 14384600, 103001, 103001, 14372600, 103001, 103001, 14350400, 106001, 106001, 14381800, 99001, 99001, 14368000, 101001, 101001, 14305700, 108001, 108001, 14361400, 111001, 111001, 14343200, 101001, 101001, 14315900
"distributed 2 faa tid hash", , 0, 3, 10, 226001, 226001, 14316400, 225001, 225001, 14291900, 222001, 222001, 14298500, 223001, 223001, 14321700, 222001, 222001, 14306300, 222001, 222001, 14315200, 223001, 223001, 14303300, 227001, 227001, 14292300, 227001, 227001, 14293000, 227001, 227001, 14306700
"distributed 2 faa tid hash", , 0, 5, 10, 144001, 144001, 14314600, 112001, 112001, 14323100, 109001, 109001, 14337600, 120001, 120001, 14295300, 198001, 198001, 14285900, 143001, 143001, 14309300, 164001, 164001, 14334900, 124001, 124001, 14300900, 136001, 136001, 14290900, 136001, 136001, 14326300
"distributed 2 faa tid hash", , 1, 5, 10, 143001, 143001, 14336600, 179001, 179001, 14318800, 181001, 181001, 14332100, 166001, 166001, 14320700, 199001, 199001, 14303300, 154001, 154001, 14312000, 164001, 164001, 14306100, 169001, 169001, 14297900, 164001, 164001, 14294300, 217001, 217001, 14327700
"distributed 2 faa tid hash", , 0, 7, 10, 105001, 105001, 14349600, 79001, 79001, 14330100, 69001, 69001, 14340500, 52001, 52001, 14347500, 63001, 63001, 14343100, 184001, 184001, 14330700, 121001, 121001, 14330400, 116001, 116001, 14361900, 107001, 107001, 14319300, 110001, 110001, 14306400
"distributed 2 faa tid hash", , 1, 7, 10, 139001, 139001, 14331400, 79001, 79001, 14330900, 69001, 69001, 14340200, 52001, 52001, 14348200, 120001, 120001, 14287200, 76001, 76001, 14333500, 56001, 56001, 14324800, 64001, 64001, 14362400, 114001, 114001, 14341800, 99001, 99001, 14361900
"distributed 2 faa tid hash", , 2, 7, 10, 98001, 98001, 14327000, 152001, 152001, 14319100, 111001, 111001, 14325400, 130001, 130001, 14346700, 63001, 63001, 14351200, 76001, 76001, 14333700, 56001, 56001, 14324500, 115001, 115001, 14351000, 68001, 68001, 14313400, 77001, 77001, 14373500
"distributed 2 faa tid hash", , 0, 9, 10, 97001, 97001, 14338500, 142001, 142001, 14302700, 68001, 68001, 14285900, 107001, 107001, 14382800, 108001, 108001, 14324800, 138001, 138001, 14288100, 100001, 100001, 14372200, 87001, 87001, 14313800, 61001, 61001, 14373900, 99001, 99001, 14351700
"distributed 2 faa tid hash", , 1, 9, 10, 139001, 139001, 14292500, 134001, 134001, 14319100, 81001, 81001, 14332400, 84001, 84001, 14332600, 91001, 91001, 14322700, 82001, 82001, 14321600, 123001, 123001, 14355000, 124001, 124001, 14328400, 61001, 61001, 14371200, 145001, 145001, 14323700
"distributed 2 faa tid hash", , 2, 9, 10, 159001, 159001, 14307500, 76001, 76001, 14289800, 121001, 121001, 14315200, 84001, 84001, 14333900, 91001, 91001, 14323800, 82001, 82001, 14324000, 103001, 103001, 14360400, 116001, 116001, 14331200, 75001, 75001, 14358700, 139001, 139001, 14332000
"distributed 2 faa tid hash", , 3, 9, 10, 110001, 110001, 14337500, 141001, 141001, 14305100, 137001, 137001, 14315400, 123001, 123001, 14360700, 105001, 105001, 14355700, 104001, 104001, 14331800, 105001, 105001, 14354200, 79001, 79001, 14345600, 65001, 65001, 14370100, 132001, 132001, 14360800
"distributed 2 faa tid hash", , 0, 11, 10, 45001, 45001, 14386200, 80001, 80001, 14330200, 76001, 76001, 14311000, 63001, 63001, 14302700, 60001, 60001, 14397100, 92001, 92001, 14327600, 91001, 91001, 14320100, 67001, 67001, 14378400, 79001, 79001, 14319300, 64001, 64001, 14390000
"distributed 2 faa tid hash", , 1, 11, 10, 151001, 151001, 14297100, 155001, 155001, 14345800, 195001, 195001, 14298000, 217001, 217001, 15706700, 229001, 229001, 14357600, 211001, 211001, 14302500, 318001, 318001, 14327300, 110001, 110001, 14316200, 146001, 146001, 14372000, 218001, 218001, 14316100
"distributed 2 faa tid hash", , 2, 11, 10, 92001, 92001, 14318700, 70001, 70001, 14345600, 66001, 66001, 14343400, 83001, 83001, 14378300, 89001, 89001, 14355500, 90001, 90001, 14362200, 88001, 88001, 14324000, 76001, 76001, 14298300, 78001, 78001, 14363800, 78001, 78001, 14394400
"distributed 2 faa tid hash", , 3, 11, 10, 97001, 97001, 14372900, 82001, 82001, 12348600, 44001, 44001, 15262900, 79001, 79001, 14294800, 78001, 78001, 14332700, 92001, 92001, 14354400, 85001, 85001, 14347200, 89001, 89001, 14364200, 61001, 61001, 14352000, 64001, 64001, 14340900
"distributed 2 faa tid hash", , 4, 11, 10, 97001, 97001, 14372900, 86001, 86001, 14307800, 100001, 100001, 14370000, 65001, 65001, 14267600, 70001, 70001, 14303100, 94001, 94001, 14385400, 88001, 88001, 14287900, 77001, 77001, 14287700, 75001, 75001, 14318900, 82001, 82001, 14406100
"distributed 2 faa tid hash", , 0, 12, 10, 65001, 65001, 13452100, 72001, 72001, 14287000, 78001, 78001, 14360900, 59001, 59001, 14479100, 84001, 84001, 14360300, 84001, 84001, 14336800, 86001, 86001, 14891600, 91001, 91001, 14290400, 80001, 80001, 14389800, 26001, 26001, 14662300
"distributed 2 faa tid hash", , 1, 12, 10, 202001, 202001, 14275800, 150001, 150001, 14317100, 181001, 181001, 14316500, 166001, 166001, 14361100, 156001, 156001, 14384100, 165001, 165001, 14299100, 148001, 148001, 14320400, 169001, 169001, 14346600, 173001, 173001, 14304400, 81001, 81001, 14331800
"distributed 2 faa tid hash", , 2, 12, 10, 73001, 73001, 14353200, 55001, 55001, 14374200, 67001, 67001, 14354800, 57001, 57001, 14379200, 49001, 49001, 14392800, 55001, 55001, 14327400, 77001, 77001, 14342300, 67001, 67001, 14342500, 65001, 65001, 14388200, 78001, 78001, 14318400
"distributed 2 faa tid hash", , 3, 12, 10, 64001, 64001, 14354500, 76001, 76001, 14336600, 88001, 88001, 14344700, 85001, 85001, 14300800, 81001, 81001, 14319600, 79001, 79001, 15246700, 83001, 83001, 14404100, 81001, 81001, 14358700, 55001, 55001, 14340100, 51001, 51001, 14321300
"distributed 2 faa tid hash", , 4, 12, 10, 105001, 105001, 14274900, 66001, 66001, 14318400, 61001, 61001, 14332900, 46001, 46001, 14387300, 57001, 57001, 14286600, 50001, 50001, 14339200, 78001, 78001, 14321300, 60001, 60001, 14373300, 20001, 20001, 16233900, 82001, 82001, 14356100
"distributed 2 faa tid hash", , 5, 12, 10, 203001, 203001, 14322200, 139001, 139001, 14329200, 164001, 164001, 14347300, 168001, 168001, 14350200, 136001, 136001, 14360700, 131001, 131001, 13191000, 145001, 145001, 14342600, 143001, 143001, 14339400, 62001, 62001, 14447900, 198001, 198001, 14300000
"distributed 2 read", , 0, 3, 10, 292001, 292001, 14330700, 292001, 292001, 14304200, 296001, 296001, 14315100, 289001, 289001, 14303000, 295001, 295001, 14310500, 294001, 294001, 14287800, 291001, 291001, 14308200, 294001, 294001, 14318700, 294001, 294001, 14311300, 298001, 298001, 14310500
"distributed 2 read", , 0, 5, 10, 297001, 297001, 14329100, 280001, 280001, 14348600, 193001, 193001, 14315200, 193001, 193001, 14339900, 297001, 297001, 14303700, 250001, 250001, 14340000, 194001, 194001, 14305700, 199001, 199001, 14297200, 309001, 309001, 14329100, 301001, 301001, 14325400
"distributed 2 read", , 1, 5, 10, 186001, 186001, 14512900, 274001, 274001, 14353800, 188001, 188001, 14289300, 190001, 190001, 14328000, 282001, 282001, 14288300, 250001, 250001, 14289100, 241001, 241001, 14331400, 191001, 191001, 14328500, 232001, 232001, 14322500, 294001, 294001, 14300600
"distributed 2 read", , 0, 7, 10, 264001, 264001, 14306800, 249001, 249001, 14322600, 191001, 191001, 14289400, 199001, 199001, 14289500, 204001, 204001, 14309500, 196001, 196001, 14323800, 223001, 223001, 14318800, 241001, 241001, 14326400, 209001, 209001, 14338100, 212001, 212001, 14290700
"distributed 2 read", , 1, 7, 10, 293001, 293001, 14317000, 292001, 292001, 14288700, 228001, 228001, 14326200, 212001, 212001, 14298100, 192001, 192001, 14292700, 206001, 206001, 14302800, 273001, 273001, 14297700, 196001, 196001, 14324700, 216001, 216001, 14313300, 287001, 287001, 14348500
"distributed 2 read", , 2, 7, 10, 234001, 234001, 14305700, 192001, 192001, 14302200, 258001, 258001, 14322700, 201001, 201001, 14304400, 190001, 190001, 14300900, 194001, 194001, 14317600, 289001, 289001, 14294800, 246001, 246001, 14324700, 235001, 235001, 14333100, 263001, 263001, 14304300
"distributed 2 read", , 0, 9, 10, 252001, 252001, 14350500, 191001, 191001, 14290500, 206001, 206001, 14297000, 168001, 168001, 14294500, 192001, 192001, 14318600, 182001, 182001, 14305300, 190001, 190001, 14308700, 192001, 192001, 14309500, 206001, 206001, 14333200, 214001, 214001, 14302900
"distributed 2 read", , 1, 9, 10, 192001, 192001, 14350800, 195001, 195001, 14334100, 227001, 227001, 14309300, 194001, 194001, 14343000, 200001, 200001, 14327400, 204001, 204001, 14339600, 197001, 197001, 14296200, 210001, 210001, 14287100, 190001, 190001, 14317900, 205001, 205001, 14322100
"distributed 2 read", , 2, 9, 10, 205001, 205001, 14331000, 196001, 196001, 14334300, 212001, 212001, 14311200, 202001, 202001, 14313800, 228001, 228001, 14323900, 198001, 198001, 14290000, 215001, 215001, 14329400, 207001, 207001, 14301700, 188001, 188001, 14323800, 196001, 196001, 14308300
"distributed 2 read", , 3, 9, 10, 206001, 206001, 14321800, 193001, 193001, 14304300, 199001, 199001, 14319200, 186001, 186001, 14311600, 225001, 225001, 14324600, 189001, 189001, 14373100, 220001, 220001, 14313600, 211001, 211001, 14344400, 205001, 205001, 14371100, 197001, 197001, 14307200
