"Version:1. Each line [benchmark_name, operation_name, thread_index, number_of_threads, number_of_trials] then [iters, successful_iters, duration_in_ns] repeating number_of_trials times."
"distributed 2 read", , 0, 11, 10, 151001, 151001, 14344600, 180001, 180001, 14353300, 188001, 188001, 14319300, 193001, 193001, 14322400, 191001, 191001, 14322200, 172001, 172001, 14314700, 182001, 182001, 14306400, 166001, 166001, 14325600, 185001, 185001, 14332600, 188001, 188001, 14296900
"distributed 2 read", , 1, 11, 10, 191001, 191001, 14313200, 195001, 195001, 14354400, 228001, 228001, 14286600, 184001, 184001, 14316000, 181001, 181001, 14340300, 189001, 189001, 14297200, 172001, 172001, 14308400, 169001, 169001, 14378400, 192001, 192001, 14287200, 189001, 189001, 14340400
"distributed 2 read", , 2, 11, 10, 191001, 191001, 14312300, 191001, 191001, 14313200, 179001, 179001, 14346400, 188001, 188001, 14338800, 188001, 188001, 14343900, 193001, 193001, 14318300, 162001, 162001, 14285900, 190001, 190001, 14357900, 191001, 191001, 14310400, 187001, 187001, 14312500
"distributed 2 read", , 3, 11, 10, 153001, 153001, 14334600, 216001, 216001, 14311300, 218001, 218001, 14356000, 177001, 177001, 15096600, 184001, 184001, 14290700, 164001, 164001, 14325700, 185001, 185001, 14339200, 192001, 192001, 14318600, 191001, 191001, 14326100, 189001, 189001, 14289900
"distributed 2 read", , 4, 11, 10, 187001, 187001, 14322000, 158001, 158001, 14291300, 191001, 191001, 14325700, 199001, 199001, 14318100, 173001, 173001, 14368400, 170001, 170001, 12529800, 148001, 148001, 14296500, 161001, 161001, 14356400, 134001, 134001, 13780900, 186001, 186001, 14326300
"distributed 2 read", , 0, 12, 10, 182001, 182001, 14312000, 182001, 182001, 14303100, 192001, 192001, 14308900, 191001, 191001, 14287400, 193001, 193001, 14294100, 189001, 189001, 14306800, 175001, 175001, 14296400, 190001, 190001, 14317600, 158001, 158001, 12352500, 191001, 191001, 14290700
"distributed 2 read", , 1, 12, 10, 149001, 149001, 14300000, 186001, 186001, 14310900, 187001, 187001, 14298100, 187001, 187001, 14304800, 186001, 186001, 14539100, 188001, 188001, 14297200, 183001, 183001, 14329200, 183001, 183001, 13573900, 145001, 145001, 14329400, 185001, 185001, 14328600
"distributed 2 read", , 2, 12, 10, 171001, 171001, 14331400, 153001, 153001, 13816300, 185001, 185001, 14305500, 178001, 178001, 14302100, 186001, 186001, 14287400, 192001, 192001, 14312900, 182001, 182001, 14326100, 187001, 187001, 14326600, 161001, 161001, 14321400, 191001, 191001, 14303300
"distributed 2 read", , 3, 12, 10, 185001, 185001, 14332100, 183001, 183001, 14352900, 192001, 192001, 14309900, 170001, 170001, 14314300, 185001, 185001, 14324100, 184001, 184001, 14282400, 192001, 192001, 14332100, 177001, 177001, 14301900, 162001, 162001, 24323700, 180001, 180001, 14331100
"distributed 2 read", , 4, 12, 10, 184001, 184001, 14285500, 191001, 191001, 14333900, 187001, 187001, 14335100, 188001, 188001, 14333600, 193001, 193001, 14331500, 196001, 196001, 14296100, 195001, 195001, 14291300, 191001, 191001, 14289900, 189001, 189001, 14330500, 191001, 191001, 14330000
"distributed 2 read", , 5, 12, 10, 187001, 187001, 14316500, 193001, 193001, 14343300, 188001, 188001, 14334900, 187001, 187001, 14302300, 186001, 186001, 14324800, 182001, 182001, 14316100, 190001, 190001, 14317400, 176001, 176001, 14329700, 163001, 163001, 14330100, 156001, 156001, 14309600
"distributed 2 read random", , 0, 3, 10, 977001, 977001, 14299200, 942001, 942001, 14286500, 895001, 895001, 14293700, 819001, 819001, 14290800, 872001, 872001, 14295800, 513001, 513001, 14304000, 907001, 907001, 14291900, 913001, 913001, 14289100, 964001, 964001, 14289000, 761001, 761001, 14307200
"distributed 2 read random", , 0, 5, 10, 947001, 947001, 14300300, 850001, 850001, 14300800, 1016001, 1016001, 14294400, 612001, 612001, 14306700, 733001, 733001, 14303300, 754001, 754001, 14297100, 842001, 842001, 14295000, 753001, 753001, 14296000, 556001, 556001, 14307100, 526001, 526001, 14299300
"distributed 2 read random", , 1, 5, 10, 523001, 523001, 14291800, 948001, 948001, 14300900, 515001, 515001, 14290100, 960001, 960001, 14288800, 692001, 692001, 14301300, 526001, 526001, 14295000, 835001, 835001, 14288800, 754001, 754001, 14295700, 569001, 569001, 14295600, 950001, 950001, 14288600
"distributed 2 read random", , 0, 7, 10, 609001, 609001, 14295100, 525001, 525001, 14294000, 838001, 838001, 14300300, 514001, 514001, 14303800, 572001, 572001, 14287600, 618001, 618001, 14291300, 604001, 604001, 14294800, 524001, 524001, 14306500, 912001, 912001, 14298400, 603001, 603001, 14294600
"distributed 2 read random", , 1, 7, 10, 700001, 700001, 14303900, 952001, 952001, 14295800, 514001, 514001, 14311900, 516001, 516001, 14286200, 535001, 535001, 14286400, 531001, 531001, 14293100, 700001, 700001, 14290800, 513001, 513001, 14297100, 540001, 540001, 14306700, 515001, 515001, 14298600
"distributed 2 read random", , 2, 7, 10, 649001, 649001, 14293300, 525001, 525001, 14304900, 926001, 926001, 14293900, 878001, 878001, 14296200, 550001, 550001, 14301400, 819001, 819001, 14290000, 688001, 688001, 14306100, 516001, 516001, 14302900, 538001, 538001, 14298700, 494001, 494001, 14292500
"distributed 2 read random", , 0, 9, 10, 598001, 598001, 14297400, 774001, 774001, 14288700, 826001, 826001, 14292400, 522001, 522001, 14299300, 639001, 639001, 14308600, 550001, 550001, 14303400, 554001, 554001, 14286400, 513001, 513001, 14299200, 665001, 665001, 14307500, 551001, 551001, 14296600
"distributed 2 read random", , 1, 9, 10, 918001, 918001, 14299600, 523001, 523001, 14297300, 845001, 845001, 14289700, 671001, 671001, 14301000, 513001, 513001, 14301800, 920001, 920001, 14290500, 466001, 466001, 14304800, 467001, 467001, 14294100, 568001, 568001, 14295200, 548001, 548001, 14307600
"distributed 2 read random", , 2, 9, 10, 502001, 502001, 14303500, 520001, 520001, 14287300, 538001, 538001, 14308700, 620001, 620001, 14289300, 527001, 527001, 14287000, 554001, 554001, 14291900, 543001, 543001, 14293500, 483001, 483001, 14288800, 504001, 504001, 14303600, 522001, 522001, 14287500
"distributed 2 read random", , 3, 9, 10, 787001, 787001, 14301200, 567001, 567001, 14290700, 542001, 542001, 14306500, 539001, 539001, 14307100, 533001, 533001, 14299800, 906001, 906001, 14295900, 516001, 516001, 14303700, 545001, 545001, 14285400, 519001, 519001, 14290100, 553001, 553001, 14294200
"distributed 2 read random", , 0, 11, 10, 252001, 252001, 14288600, 462001, 462001, 13143500, 453001, 453001, 14301300, 435001, 435001, 14297000, 527001, 527001, 14287900, 491001, 491001, 14301300, 521001, 521001, 14307000, 542001, 542001, 14292600, 523001, 523001, 14304300, 678001, 678001, 14292000
"distributed 2 read random", , 1, 11, 10, 512001, 512001, 14289100, 497001, 497001, 14304100, 544001, 544001, 14291900, 492001, 492001, 14297200, 488001, 488001, 14293500, 546001, 546001, 14286300, 516001, 516001, 14290700, 490001, 490001, 14286000, 519001, 519001, 14286700, 514001, 514001, 14294700
"distributed 2 read random", , 2, 11, 10, 488001, 488001, 14293700, 412001, 412001, 14299200, 550001, 550001, 14303700, 546001, 546001, 14291700, 457001, 457001, 14144000, 591001, 591001, 14267500, 578001, 578001, 14334100, 483001, 483001, 14293200, 534001, 534001, 14301700, 469001, 469001, 14301300
"distributed 2 read random", , 3, 11, 10, 529001, 529001, 14304300, 472001, 472001, 14287600, 538001, 538001, 14295500, 522001, 522001, 14290800, 513001, 513001, 14290400, 521001, 521001, 14290700, 547001, 547001, 14305400, 535001, 535001, 14286800, 538001, 538001, 14305000, 488001, 488001, 14294200
"distributed 2 read random", , 4, 11, 10, 485001, 485001, 14294800, 424001, 424001, 15142600, 551001, 551001, 14299400, 528001, 528001, 14301300, 539001, 539001, 14287700, 536001, 536001, 14289900, 551001, 551001, 14297300, 586001, 586001, 14293500, 534001, 534001, 14288400, 516001, 516001, 14304900
"distributed 2 read random", , 0, 12, 10, 491001, 491001, 14303900, 535001, 535001, 14295200, 523001, 523001, 14291900, 432001, 432001, 14410100, 433001, 433001, 14298000, 526001, 526001, 14289000, 534001, 534001, 14304900, 472001, 472001, 14285900, 454001, 454001, 14298500, 547001, 547001, 14292900
"distributed 2 read random", , 1, 12, 10, 491001, 491001, 14307800, 457001, 457001, 14300900, 163001, 163001, 21174400, 382001, 382001, 11507600, 466001, 466001, 14307200, 449001, 449001, 14294500, 535001, 535001, 14296300, 428001, 428001, 14300400, 467001, 467001, 14298900, 474001, 474001, 14303400
"distributed 2 read random", , 2, 12, 10, 474001, 474001, 14298200, 488001, 488001, 14300200, 521001, 521001, 14306600, 445001, 445001, 13570300, 465001, 465001, 14286400, 418001, 418001, 14288200, 500001, 500001, 14297500, 518001, 518001, 14301900, 502001, 502001, 14289000, 482001, 482001, 14288800
"distributed 2 read random", , 3, 12, 10, 488001, 488001, 14301800, 523001, 523001, 14298700, 543001, 543001, 14302800, 494001, 494001, 14304100, 521001, 521001, 14300700, 534001, 534001, 14291100, 543001, 543001, 14287600, 522001, 522001, 14307400, 542001, 542001, 14302200, 535001, 535001, 14301100
"distributed 2 read random", , 4, 12, 10, 530001, 530001, 14287600, 529001, 529001, 14294600, 530001, 530001, 14295600, 525001, 525001, 14308700, 548001, 548001, 14299700, 535001, 535001, 14291400, 542001, 542001, 14289700, 521001, 521001, 14300100, 536001, 536001, 14294500, 537001, 537001, 14296200
"distributed 2 read random", , 5, 12, 10, 537001, 537001, 14293200, 503001, 503001, 14550900, 531001, 531001, 14285700, 488001, 488001, 14294200, 531001, 531001, 14296200, 338001, 338001, 15346700, 501001, 501001, 14288600, 540001, 540001, 14302900, 512001, 512001, 14294600, 450001, 450001, 14503500
"distributed 2 read tid hash", , 0, 3, 10, 809001, 809001, 14292400, 800001, 800001, 14288400, 829001, 829001, 14300100, 832001, 832001, 14298700, 715001, 715001, 14290800, 808001, 808001, 14294700, 816001, 816001, 14295000, 783001, 783001, 14290200, 751001, 751001, 14287200, 737001, 737001, 14299000
"distributed 2 read tid hash", , 0, 5, 10, 786001, 786001, 14285800, 731001, 731001, 14291000, 592001, 592001, 14301800, 495001, 495001, 14296200, 484001, 484001, 14290500, 801001, 801001, 14300500, 536001, 536001, 14306800, 741001, 741001, 14303100, 578001, 578001, 14301700, 704001, 704001, 14311000
"distributed 2 read tid hash", , 1, 5, 10, 806001, 806001, 14294000, 677001, 677001, 14290700, 678001, 678001, 14286200, 812001, 812001, 14294100, 796001, 796001, 14289200, 493001, 493001, 14294600, 838001, 838001, 14302500, 488001, 488001, 14289600, 549001, 549001, 14303500, 701001, 701001, 14302300
"distributed 2 read tid hash", , 0, 7, 10, 520001, 520001, 14292400, 530001, 530001, 14310600, 599001, 599001, 14299600, 785001, 785001, 14298900, 648001, 648001, 14292500, 478001, 478001, 14300600, 529001, 529001, 14290800, 725001, 725001, 14297000, 763001, 763001, 14291400, 558001, 558001, 14293500
"distributed 2 read tid hash", , 1, 7, 10, 655001, 655001, 14310300, 525001, 525001, 14302400, 603001, 603001, 14300600, 548001, 548001, 14305900, 765001, 765001, 14292900, 665001, 665001, 14295900, 481001, 481001, 14307800, 480001, 480001, 14314000, 480001, 480001, 14294900, 559001, 559001, 14293500
"distributed 2 read tid hash", , 2, 7, 10, 486001, 486001, 14313600, 500001, 500001, 14304200, 546001, 546001, 14287200, 478001, 478001, 14301400, 800001, 800001, 14299200, 666001, 666001, 14288400, 676001, 676001, 14291500, 495001, 495001, 14301400, 782001, 782001, 14291100, 564001, 564001, 14304500
"distributed 2 read tid hash", , 0, 9, 10, 441001, 441001, 14309100, 554001, 554001, 14265700, 467001, 467001, 14309700, 663001, 663001, 14291300, 614001, 614001, 14300800, 477001, 477001, 14289900, 601001, 601001, 14304700, 475001, 475001, 14289700, 552001, 552001, 14308900, 458001, 458001, 14303200
"distributed 2 read tid hash", , 1, 9, 10, 549001, 549001, 14296800, 494001, 494001, 14287500, 458001, 458001, 14291400, 573001, 573001, 14306400, 566001, 566001, 14288300, 465001, 465001, 14296400, 554001, 554001, 14291000, 472001, 472001, 14300400, 591001, 591001, 14289900, 481001, 481001, 14294600
"distributed 2 read tid hash", , 2, 9, 10, 615001, 615001, 14291400, 524001, 524001, 14294400, 563001, 563001, 14303900, 484001, 484001, 14302100, 628001, 628001, 14287300, 603001, 603001, 14289300, 605001, 605001, 14290500, 672001, 672001, 14307200, 736001, 736001, 14301800, 711001, 711001, 14292400
"distributed 2 read tid hash", , 3, 9, 10, 484001, 484001, 14304200, 503001, 503001, 14304700, 500001, 500001, 14297600, 582001, 582001, 14291900, 483001, 483001, 14302300, 538001, 538001, 14306900, 483001, 483001, 14309900, 519001, 519001, 14311700, 470001, 470001, 14305900, 755001, 755001, 14289300
"distributed 2 read tid hash", , 0, 11, 10, 227001, 227001, 16736500, 474001, 474001, 14295600, 374001, 374001, 14309600, 249001, 249001, 28779500, 467001, 467001, 14296500, 481001, 481001, 14308600, 471001, 471001, 14450000, 475001, 475001, 14103400, 484001, 484001, 14286100, 451001, 451001, 14295000
"distributed 2 read tid hash", , 1, 11, 10, 441001, 441001, 14363500, 373001, 373001, 13625400, 471001, 471001, 14303700, 484001, 484001, 14302400, 481001, 481001, 14300900, 486001, 486001, 14297300, 480001, 480001, 14294400, 481001, 481001, 14306200, 479001, 479001, 14303000, 469001, 469001, 14309400
"distributed 2 read tid hash", , 2, 11, 10, 462001, 462001, 14294600, 499001, 499001, 14306200, 439001, 439001, 14293400, 492001, 492001, 14304300, 445001, 445001, 14287400, 480001, 480001, 14306200, 445001, 445001, 14292400, 469001, 469001, 14308400, 470001, 470001, 14296700, 484001, 484001, 14298200
"distributed 2 read tid hash", , 3, 11, 10, 472001, 472001, 14296500, 445001, 445001, 14305400, 361001, 361001, 14306500, 450001, 450001, 14291500, 480001, 480001, 14288200, 478001, 478001, 14305500, 477001, 477001, 14299200, 483001, 483001, 14307600, 482001, 482001, 14299500, 476001, 476001, 14296300
"distributed 2 read tid hash", , 4, 11, 10, 535001, 535001, 14289000, 460001, 460001, 14085300, 465001, 465001, 14311700, 436001, 436001, 14296400, 478001, 478001, 14288800, 480001, 480001, 14286700, 459001, 459001, 14306900, 490001, 490001, 14305700, 483001, 483001, 14287900, 479001, 479001, 14286100
"distributed 2 read tid hash", , 0, 12, 10, 479001, 479001, 14298000, 481001, 481001, 14307600, 486001, 486001, 14313000, 471001, 471001, 14301000, 474001, 474001, 14285800, 485001, 485001, 14305400, 484001, 484001, 14287800, 472001, 472001, 14303600, 475001, 475001, 14303000, 481001, 481001, 14299800
"distributed 2 read tid hash", , 1, 12, 10, 1, 1, 600, 480001, 480001, 14288500, 457001, 457001, 14298700, 142001, 142001, 14078400, 478001, 478001, 14303900, 50001, 50001, 1335700, 437001, 437001, 14293700, 480001, 480001, 14298900, 466001, 466001, 14296700, 544001, 544001, 14286200
"distributed 2 read tid hash", , 2, 12, 10, 483001, 483001, 14303300, 472001, 472001, 14302700, 481001, 481001, 14303800, 446001, 446001, 14087700, 485001, 485001, 14312300, 469001, 469001, 16499800, 406001, 406001, 17013400, 1, 1, 500, 477001, 477001, 14290700, 465001, 465001, 14289200
"distributed 2 read tid hash", , 3, 12, 10, 479001, 479001, 14290000, 479001, 479001, 14291400, 465001, 465001, 14306100, 1, 1, 500, 471001, 471001, 14332700, 470001, 470001, 14304700, 472001, 472001, 14295900, 476001, 476001, 14298600, 481001, 481001, 14298200, 488001, 488001, 14301500
"distributed 2 read tid hash", , 4, 12, 10, 489001, 489001, 14309500, 553001, 553001, 14295200, 523001, 523001, 14304000, 575001, 575001, 14292800, 471001, 471001, 14291900, 477001, 477001, 14294300, 482001, 482001, 14304700, 484001, 484001, 14293900, 485001, 485001, 14287400, 473001, 473001, 14298900
"distributed 2 read tid hash", , 5, 12, 10, 476001, 476001, 14273600, 1, 1, 500, 483001, 483001, 14309200, 483001, 483001, 14293600, 467001, 467001, 17000600, 412001, 412001, 14293900, 466001, 466001, 14727000, 477001, 477001, 14291700, 477001, 477001, 14300000, 467001, 467001, 14291900
